CODE/AGENTS.md	9607
CODE/README.md	4424
CODE/paperclip_company_os/AGENTS.md	1245
CODE/paperclip_company_os/__init__.py	318
CODE/paperclip_company_os/api.py	1696
CODE/paperclip_company_os/arm_graphiti/graphiti_mock_embedder.py	1163
CODE/paperclip_company_os/arm_graphiti/graphiti_mock_llm.py	4600
CODE/paperclip_company_os/arm_graphiti/graphiti_mock_reranker.py	869
CODE/paperclip_company_os/arm_graphiti/run_graphiti_eval.py	11704
CODE/paperclip_company_os/cli.py	11036
CODE/paperclip_company_os/corpus/build_50_case_corpus.py	29293
CODE/paperclip_company_os/docs/governance_memory_provider_policy_20260507_validator.py	2539
CODE/paperclip_company_os/master_plan_seed.py	15768
CODE/paperclip_company_os/schemas.py	6613
CODE/paperclip_company_os/tests/__init__.py	0
CODE/paperclip_company_os/tests/test_validators.py	38619
CODE/paperclip_company_os/validators.py	48090
CODE/paperclip_finbot_engineering_company/AGENTS.md	1852
CODE/paperclip_finbot_engineering_company/README.md	1039
CODE/paperclip_finbot_engineering_company/RUNLOG.md	1715
CODE/paperclip_finbot_engineering_company/agents/contract_adapter_engineer.md	180
CODE/paperclip_finbot_engineering_company/agents/engineering_lead.md	230
CODE/paperclip_finbot_engineering_company/agents/kimi_implementation_lead.md	222
CODE/paperclip_finbot_engineering_company/agents/qa_replay_evidence_engineer.md	168
CODE/paperclip_finbot_engineering_company/contracts/APPLY_REGISTER_GATE.json	632
CODE/paperclip_finbot_engineering_company/contracts/CURRENT_TRUTH_v2_1.json	2062
CODE/paperclip_finbot_engineering_company/contracts/SOURCE_IDENTITY_MODEL_v1_3.md	2758
CODE/paperclip_finbot_engineering_company/contracts/WRITE_SCOPE_POLICY.json	1428
CODE/paperclip_finbot_engineering_company/contracts/finbot_agent_skill_contracts_v1.json	24985
CODE/paperclip_finbot_engineering_company/contracts/finbot_alert_contract_v1.json	374
CODE/paperclip_finbot_engineering_company/contracts/finbot_build_contract_v0.json	529
CODE/paperclip_finbot_engineering_company/contracts/finbot_capability_platform_v1.schema.json	559
CODE/paperclip_finbot_engineering_company/contracts/finbot_data_source_readiness_v1.json	21942
CODE/paperclip_finbot_engineering_company/contracts/finbot_decision_memo_contract_v1.json	427
CODE/paperclip_finbot_engineering_company/contracts/finbot_valuation_range_contract_v1.json	385
CODE/paperclip_finbot_engineering_company/contracts/issue_contract.schema.json	373
CODE/paperclip_finbot_engineering_company/contracts/kimi_mcp_none.json	24
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/alert_monitoring_skill.fixture.json	241
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/catalyst_invalidation_tracking_skill.fixture.json	241
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/claim_extraction_skill.fixture.json	241
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/content_ingestion_skill.fixture.json	241
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/decision_memo_drafting_skill.fixture.json	241
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/entity_resolution_skill.fixture.json	241
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/evidence_binding_skill.fixture.json	241
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/local_price_context_fixture.csv	164
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/negative/advice_output.json	205
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/negative/broker_action.json	227
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/negative/endpoint_only_false_readiness.json	258
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/negative/guarded_connector_fake_enabled.json	272
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/negative/production_watchlist.json	227
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/negative/target_price_as_advice.json	212
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/primary_evidence_lookup_skill.fixture.json	241
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/risk_qa_skill.fixture.json	241
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/source_discovery_skill.fixture.json	241
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/source_quality_scoring_skill.fixture.json	241
CODE/paperclip_finbot_engineering_company/fixtures/capability_platform/valuation_range_research_skill.fixture.json	241
CODE/paperclip_finbot_engineering_company/fixtures/no_fake_evidence/blocked_fetch_as_evidence_item.json	341
CODE/paperclip_finbot_engineering_company/fixtures/no_fake_evidence/forbidden_trading_language_alert.json	189
CODE/paperclip_finbot_engineering_company/fixtures/no_fake_evidence/future_dated_evidence_item.json	370
CODE/paperclip_finbot_engineering_company/fixtures/no_fake_evidence/kol_as_evidence_item.json	438
CODE/paperclip_finbot_engineering_company/fixtures/no_fake_evidence/kol_content_item_valid.json	327
CODE/paperclip_finbot_engineering_company/fixtures/no_fake_evidence/missing_sha_evidence_item.json	293
CODE/paperclip_finbot_engineering_company/fixtures/no_fake_evidence/source_namespace_mismatch.json	396
CODE/paperclip_finbot_engineering_company/fixtures/no_fake_evidence/valid_evidence_item.json	497
CODE/paperclip_finbot_engineering_company/issues/FINBOT-ENG-000_write_scope_policy.md	422
CODE/paperclip_finbot_engineering_company/issues/FINBOT-ENG-001_company_seed_dry_run.md	322
CODE/paperclip_finbot_engineering_company/issues/FINBOT-ENG-002_kimi_controlled_artifact_smoke.md	1620
CODE/paperclip_finbot_engineering_company/issues/FINBOT-ENG-003_issue_closeout_validator.md	238
CODE/paperclip_finbot_engineering_company/issues/FINBOT-ENG-004_finbot_build_contract_skeleton.md	214
CODE/paperclip_finbot_engineering_company/issues/FINBOT-ENG-005_replay_fixture_acceptance.md	220
CODE/paperclip_finbot_engineering_company/replay/REPLAY_ACCEPTANCE.md	350
CODE/paperclip_finbot_engineering_company/tests/test_collection_validator_v1_3.py	7185
CODE/paperclip_finbot_engineering_company/tests/test_company_harness.py	2060
CODE/paperclip_finbot_engineering_company/tests/test_day8_fuzong_source_catalog.py	1924
CODE/paperclip_finbot_engineering_company/tests/test_finbot_capability_platform.py	2768
CODE/paperclip_finbot_engineering_company/tests/test_minimal_gatekeeper.py	1914
CODE/paperclip_finbot_engineering_company/tests/test_primary_source_evidence_graph.py	6314
CODE/paperclip_finbot_engineering_company/tests/test_validator_rules_v1_2_negative.py	4135
